ingredient,count
葱结,2
鸭脚,2
碱,2
猪肾,2
白酱油,2
粟粉,2
蘑菇精,2
红辣椒段,2
芝麻香油,2
猪肘子,2
杏,2
鸭油,2
费塔奶酪,2
鱼片,2
三花淡奶,2
猪肉丝,2
丸子,2
砂仁,2
红椒片,2
新鲜柠檬,2
五香豆干,2
熟鸡肉,2
冷饭,2
酸辣酱,2
冰鲜马友鱼干,2
蒜子,2
可可,2
皮皮虾,2
公鸡,2
荷美尔培根,2
熏肉,2
大鸡腿,2
猪肉片,2
手指饼干,2
碎冰,2
姜黄,2
味粉,2
水萝卜,2
泡红椒,2
紫菜皮,2
朝天辣,2
陴县豆瓣,2
藏红花,2
素油,2
猪棒骨,2
干野山椒,2
醬油,2
鱿鱼丝,2
夹心肉,2
葱蒜,2
白醋或柠檬汁,2
冰淇淋,2
即食燕麦片,2
黑鱼,2
泡发黄豆,2
干鱿,2
熟米饭,2
大土豆,2
甜瓜,2
绿甜椒,2
贡梨,2
裙带菜,2
西蓝花,2
嫩肉淀粉,2
五花肉片,2
罗非鱼,2
鱿鱼圈,2
口菇,2
薏仁米,2
巴蛸,2
青蒜段,2
青红尖椒,2
蛋黃,2
鸡丁,2
芝士片,2
煮鸡蛋,2
干木耳,2
山楂干,2
镇江香醋,2
海天牌生抽,2
干玫瑰花瓣,2
冰鲜鱿鱼,2
蟹肉罐头,2
水芹菜,2
鸡精或味精,2
蜜饯,2
濑尿虾,2
糖蒜,2
瘦肉馅,2
葡萄汁,2
细面,2
胡萝卜粒,2
千张皮,2
活虾,2
鸡脖,2
浓缩鸡汁,2
红黄彩椒,2
幼砂糖,2
白巧克力,2
汤圆,2
醪糟,2
猪梅子肉,2
水或奶,2
烤排骨留的汁,2
紫蕃薯,2
白米醋,2
白兰地酒,2
沙拉菜,2
面肥,2
鸡肉丁,2
彩椒丝,2
面包改良剂,2
红椒粉,2
海苔丝,2
红辣椒丝,2
红苕粉,2
方糖,2
鸭翅,2
甜酒,2
小柿子,2
子姜,2
黄酱,2
红提,2
香菇丝,2
蒜白,2
虾酱,2
干鱿鱼丝,2
康乐醋,2
牛肉丸,2
墨鱼,2
素鸡,2
咖啡甜酒,2
酱牛肉,2
米线,2
味达美酱油,2
苦苣,2
笋干,2
胡萝卜汁,2
海青鱼,2
油葱酥,2
鱿鱼头,2
人参,2
菜椒,2
南韩烧烤酱,2
蛋皮丝,2
大白菜叶,2
山楂糕,2
云耳,2
番茄丁,2
青菜椒,2
橙,2
冬茹,2
桂花糖,2
盐焗鸡粉,2
玫瑰腐乳,2
bbQ酱,2
桂枝,2
金钻淡奶油,2
猪腰,2
龟苓膏粉,2
调料,2
肉馅儿,2
饭,2
全鸡翅,2
马口鱼,2
六月鲜,2
十三香调料,2
寿司米,2
立顿红茶,2
肘子,2
黄,2
江西米粉,2
盐糖,2
园椒,2
飞饼,2
鲜芦笋,2
小鸡蛋,2
小豆蔻,2
子排,2
葫萝卜,2
鸡肉片,2
泡野山椒,2
椰菜花,2
红辣椒末,2
青椒丁,2
猪腿肉,2
猪扒,2
蒙牛牛奶,2
干百合,2
木瓜籽仁,2
辣酱油,2
发面,2
山楂粒,2
芒果泥,2
和面,2
干橙皮,2
小菜,2
罗勒碎,2
蒿汤,2
辣子面,2
独子蒜,2
大蒜粒,2
西柚,2
绞肉,2
干银耳,2
鲜贝露,2
油辣椒,2
瘦牛肉馅,2
韩国大酱,2
熟糯米粉,2
甘露块,2
玉米棒,2
椒盐粉,2
果珍粉,2
鱿鱼籽,2
干黄豆,2
红衣花生,2
水果玉米,2
乌骨鸡,2
小芹菜,2
豆腐丝,2
翅中,2
鳗鱼,2
碱面,2
樱桃番茄,2
湿面条,2
匹萨酱,2
华飞杂酱,2
午餐肉,2
咖啡,2
吉利丁粉,2
黄豆渣,2
金像高筋粉,2
烧烤汁,2
黑椒汁,2
鲨鱼块,2
葱 姜 蒜,2
香辣酱,2
空心菜梗,2
干辣椒节,2
猪臀肉,2
薏仁,2
青椒红椒,2
牛油果,2
红娘鱼,2
鸡肉丸,2
蒜蓉辣酱,2
茄子干,2
麦粉,2
猪大肠,2
草鱼肉,2
草莓味高乐高粉,2
起酥用黄油,2
青豇豆,2
干果,2
鸡珍,2
老干妈豆豉辣酱,2
青菜叶,2
红樱桃,2
耙豌豆,2
膨松剂,2
奥尔良腌料,2
葫芦,2
冰冻牛奶,2
红果酱,2
艾叶,2
原味绿竹笋-带壳整支笋,2
豆酱,2
金龙鱼油,2
猪舌,2
鲜贝,2
大蒜粉,2
青椒圈,2
蚬肉,2
米豆腐,2
红油辣椒,2
甘蓝,2
土豆块,2
鳝鱼,2
北虫草,2
红剁椒,2
袖珍菇,2
海鲜菇,2
海鲈鱼,2
黑椒酱,2
姜沫,2
大茄子,2
自制油辣椒,2
味噌,2
牛肉粒,2
箩卜,2
小红辣椒,2
鸡全翅,2
标准粉,2
鲜豌豆,2
美极鲜辣汁,2
白灵菇,2
脆骨,2
芥末酱,2
蛋皮,2
安佳黄油,2
牛肉碎,2
洋葱粒,2
黄瓜片,2
南豆腐,2
京葱,2
糖浆,2
绿色园椒,2
油面筋,2
小苏打粉,2
哈密瓜,2
泥鳅,2
丁香鱼,2
小黄鱼,2
即发干酵母,2
苋菜,2
红茶包,2
调味,2
郫县辣豆瓣酱,2
果冻粉,2
苹果丁,2
马苏,2
海瓜子,2
仔鸡,2
胡椒粒,2
剁椒酱,2
茴香苗,2
猪排,2
苹果粒,2
豆豉辣酱,2
白菜心,2
菠萝粒,2
大虾肉,2
红天椒,2
菜干,2
南乳汁,2
青杭椒,2
全脂淡奶,2
毛豆仁,2
小公鸡,2
青木瓜,2
韩式蒜蓉辣酱,2
味醂,2
麦冬,2
印度酥饼,2
芦蒿,2
老醋,2
野山笋,2
法兰克福香肠,2
挂面,2
生盐,2
雪里蕻,2
红绿彩椒,2
鲜酵母,2
卤牛肉,2
葱叶,2
小章鱼,2
瘦肉丝,2
韩式甜辣酱,2
紫长茄,2
阿胶蜜枣,2
浓缩橙汁,2
猪肠粉,2
蟹足棒,2
肉类咖喱粉,2
柠檬皮屑,2
凉皮,2
欣和豆瓣酱,2
辣咖喱粉,2
豌豆粒,2
卡夫芝士,2
海虹肉,2
十三香粉,2
李锦记风味豆豉,2
辣椒沫,2
新焖米饭,2
虾子,2
海天金标生抽,2
奶油芝士,2
黑椒料,2
柴鸡蛋,2
饺子粉,2
小米面,2
肥瘦肉馅,2
小香芹,2
吉列丁粉,2
面酱,2
红圆葱,1
梅豆,1
太白粉,1
鲜鸡蛋,1
甜菜,1
甜料理酒,1
绿豆牙菜,1
白玉北豆腐,1
蛋皮条,1
牛奶和金砖奶油,1
老干妈酱,1
清醋,1
鲜猪肉,1
鲜鱼肉,1
鲜韭菜,1
豆油,1
六月香辣椒酱,1
京葱末,1
腩肉,1
京葱段,1
橙子磨蓉,1
嫩芦笋,1
甜不辣,1
川味辣子,1
陈麻婆调料,1
藜蒿,1
黑麦面粉,1
红椒丁,1
长辣椒,1
芥末籽酱,1
面包糖,1
牛健肉,1
料红枣酒,1
烤肉,1
去皮猪后腿肉,1
活海参,1
小银鱼,1
天妇罗粉,1
无头去壳留尾竹节虾,1
蕃薯,1
青红圆椒,1
天妇罗汁,1
咖喱调味料,1
橙子皮,1
绿橄榄,1
糖A,1
马斯卡朋尼芝士,1
粉葛,1
老鼠,1
蛋糕体,1
葱水,1
草莓味水晶果膏,1
隔夜饭,1
糖B,1
精炼植物油,1
包头菜,1
带骨带皮鸡块,1
莴笋干,1
胡萝卜泥,1
油豆腐果,1
蕃茄牛肉汤,1
白豆腐干,1
cherryTomato,1
青红灯笼椒,1
君度甜酒,1
玉米珍,1
蒜头1粒,1
蒙牛核桃奶,1
生菜末,1
枫糖,1
手指饼,1
新鲜豆腐,1
熟驴肉,1
碱水粑,1
冬菇切粒,1
小西米,1
玉米剥粒,1
青椒切粒,1
菜圃切粒,1
红菜苔,1
净鲱鱼,1
香葱切段,1
糟卤,1
杏仁糖馅,1
比萨用芝士,1
南美甜虾,1
红小豆,1
年糕片,1
韩国辣白菜,1
昆布,1
野鸡,1
草原绿鸟童子鸡,1
牛腱子肉,1
抄手皮,1
葱寸断,1
瓜花,1
脆炸粉,1
碱水,1
吻仔鱼,1
羊尾笋,1
香辣豆豉酱,1
咸虾酱,1
黄刺鱼,1
牛肉(后腿),1
江米酒,1
白糖粉,1
金丝小枣,1
燕塘纯牛奶,1
水菜,1
去核红枣,1
黑芝麻汤圆馅,1
小松菜,1
萝卜片,1
红粬米,1
大姜,1
山东菜,1
小山椒,1
胡椒粉、,1
羊肉馅,1
黑白巧克力,1
椰桨粉,1
鸡汤浓汤宝,1
百芷,1
红蔻,1
莞茜子,1
和风酱,1
白蔻,1
鲜姑,1
糍粑辣,1
紫芋,1
新鲜紫苏叶,1
调味包,1
碘盐,1
蒜水,1
泡红辣椒,1
红薯凉粉,1
卤水汁,1
蘑芋,1
风车牌生粉,1
豆笋,1
虫子,1
辣椒段,1
意大利粉,1
芥辣,1
鲜精鱼肉,1
espresso溶液,1
好特百梦多咖喱,1
双汇原味火腿,1
栗子馅,1
寿司饭,1
三文鱼背,1
蟹籽,1
莲蓉馅,1
冷藏鸡翅膀,1
鸡肾,1
牛肉沫,1
油辣椒粉,1
舟山带鱼,1
大鸭梨,1
净膛鸡,1
冬粉,1
猪肋骨,1
腊五花肉,1
玛萨拉酒,1
黑头鱼,1
pizzA用香草,1
蛋白(XL),1
蛋白 (XL),1
胡萝上卜,1
柠檬酱,1
肥肉馅,1
烤紫菜,1
瓷茶壶,1
大黄米面,1
辣子角,1
虾条,1
匹萨皮,1
鹅肝酱,1
猪五花,1
金华火腿,1
花椒大料水,1
强力面粉/小麦粉,1
香菜粒,1
西洋菜,1
小带鱼,1
鲜碱面,1
蛋黄(XL),1
cherry Tomato,1
小香菇,1
嘉豪汤皇,1
新鲜草莓,1
荤香,1
汤水,1
豆办酱,1
白藕,1
清水大约,1
软芝士,1
黑桃仁,1
家鸡,1
冷开水,1
红绿尖椒,1
majonas,1
液体蜂蜜,1
大白菜心,1
耐高温巧克力豆,1
沙拉葱,1
担担面调料,1
木薯,1
红洋葱,1
绿色茄子,1
防风草,1
土豆淀粉,1
起酥油,1
葱姜汁,1
鲻鱼,1
黄牛肉,1
樱桃果泥,1
鱼胶片,1
整颗樱桃果粒,1
淘米水,1
黑豆芽,1
香乾,1
人参花,1
盐粉,1
高筋或中筋面粉,1
自制豆瓣酱,1
淀粉(玉米),1
蟹味儿小白蘑,1
香菇（鲜）,1
鱿鱼(鲜),1
大蒜瓣儿,1
农家小干鱼,1
鲜桂圆,1
法国面包专用粉,1
鲜三文鱼,1
伊利全脂牛奶,1
卤猪皮,1
青红椒片,1
有机嫩豆腐,1
水白糖,1
薯泥,1
雪碧,1
芒果茸,1
蒸鱼,1
饭团饭,1
奶酪擦丝,1
哈尔滨红肠,1
小肉肠,1
红葱头片,1
白菜切丁,1
番茄粒,1
罗勒碎末,1
全鸡,1
田螺肉,1
細白砂糖,1
油炸豆腐,1
红糟,1
德芙黑巧克力,1
芥兰菜杆,1
马面鱼,1
瑞士美极鲜调味油,1
意大利巴勿臣干酪,1
食用苏打,1
黑豆蔻,1
鸡片,1
鸡杂,1
照烧酱,1
青柠汁,1
碎牛肉,1
马蹄末,1
海年糕,1
猪脆骨,1
妙脆角,1
仙草,1
米汤,1
美味鲜酱油,1
.盐,1
热辣椒油,1
高丽菜,1
土菜油,1
生杏仁,1
新鲜胡豆,1
红肠,1
即食猪肉,1
尖头辣椒,1
白面粉,1
软质水果,1
千层饼,1
白鲳,1
小麻椒,1
切片土司,1
鲜榨菜,1
扎儿根,1
牛肥肠,1
窝笋,1
仔排,1
姜水,1
大根,1
盐 糖,1
绿茶,1
李子脯切丁,1
杏脯,1
甜橙,1
芝麻辣,1
蒜蓉豆豉酱,1
蒸鱼酱油,1
花椒末,1
胡豆,1
折耳根,1
青虾,1
银鲳,1
肉蔻粉,1
朦子虾酱,1
蟹,1
小酒盅,1
香草精油,1
香葱番茄酱,1
腐膜,1
烤翅料,1
香梨,1
新鲜带鱼,1
百花牌枣花蜂蜜,1
砂糖橘,1
落花生,1
蒸鱼豆支油,1
春卷皮,1
青朝天椒,1
绿色蔬菜,1
鱼辣子茸,1
花椒大料,1
佛手瓜,1
即食鸡肉,1
香辣花生,1
白朗姆,1
食用盐,1
熟猪头肉,1
圆头椒,1
香草冰欺凌粉,1
乳脂奶油,1
嫩生菜叶,1
韩国黄豆酱,1
鸡脆骨,1
大蒜苗,1
泡发黑木耳,1
长青椒,1
长红椒,1
大黄鱼,1
芹菜末,1
甘蓝菜,1
紅油,1
坨粉,1
青蒜或蒜苔,1
意大利腊肠,1
糖水,1
梨末,1
马斯卡彭芝士,1
茼蒿菜,1
槚如果仁,1
鲜香菜,1
丘比特原味沙拉酱,1
大喜大牛肉粉,1
珍珠洋葱,1
馓子,1
迷迭香碎,1
玉米生粉,1
酸豆,1
牛奶什锦,1
芒果丁,1
鸭珍,1
嫩白菜心,1
哈蜜瓜,1
bbQ烤翅料,1
姜丁,1
黑绿橄榄,1
白虾,1
盐巴,1
sP（蛋糕油）,1
黄生,1
绿豆粉条,1
白莲蓉,1
意大利字母面,1
金菇,1
浓茶,1
沙茶醬,1
方腿,1
圆椒,1
黒翅鱼,1
方包,1
筒骨,1
八宝豆干,1
酸榨菜,1
鸭蛋黄,1
凉瓜,1
熟紫薯,1
杏仁渣,1
绿豆粉皮,1
豆豉汁,1
四季青白菜,1
四川陴县豆瓣,1
香甜泡打粉,1
牛绞肉,1
粗海盐,1
活蛇,1
茄酱,1
牛奶或奶油,1
葱 若干,1
葱若干,1
大甜椒,1
龙骨,1
发酵,1
新鲜黄鱼,1
玛琪林,1
蛋番,1
梭子鱼,1
小料,1
玉竹,1
青红辣,1
眼米,1
干葱蒜头,1
湘芹,1
老抽王,1
汪刺,1
干酪,1
东北野生小蘑菇,1
大蒜仔,1
蚵仔,1
粉碎菠萝,1
欧洲萝卜,1
香 油,1
精 盐,1
味 精,1
(或荞麦面、莜面、高粱面、小米面、黄豆面),1
鸡翼,1
红椒末,1
红景天,1
黏米,1
绿叶菜,1
青圆椒,1
细白糖,1
芥兰,1
芋头泥,1
牛肉眼,1
芥兰条,1
百灵菇,1
嘉豪鸡粉,1
油炸花生仁,1
去皮花生仁,1
胡萝卜丁儿,1
潮州包仔豆干,1
酸黄瓜,1
欧芹粉,1
肉眼牛排,1
意大利面酱,1
小杂鱼,1
熏腊鱼,1
藠头,1
熟咸鸭蛋,1
胖头鱼头,1
意大利肉酱,1
湖南特制剁椒,1
白萝卜片,1
压面,1
番茄黄豆,1
茄丝,1
水糖,1
酷克壹佰金牌BBQ烤肉料,1
柠檬粉,1
cooK100金牌BBQ烤翅料,1
青笋尖,1
湖头米粉,1
鲜姜,1
皖鱼头,1
腊猪腿肉,1
醋(米醋或果醋),1
印度脱白油,1
乳酪,1
越南米纸（春卷馅材料）,1
鱼露（蘸酱材料）,1
开水（蘸酱材料）,1
糖（蘸酱材料）,1
绞猪肉（春卷馅材料）,1
辣椒碎（蘸酱材料）,1
云南小瓜,1
海蜇,1
麻辣牛肉,1
土司面包,1
冬粉（春卷馅材料）,1
cremefraiche,1
majonnäs,1
动物鲜奶油,1
洋葱（春卷馅材料）,1
丘比特色拉酱,1
红毛丹,1
火腿块,1
月饼,1
特制调味酱油,1
虾仁（春卷馅材料）,1
木耳（春卷馅材料）,1
香菌,1
香葱沫,1
明太鱼子,1
虾头汤,1
大龙虾,1
黑椒鸡柳快炒酱,1
马氏卡彭奶酪,1
芹菜丁,1
苹果皮,1
紫薯片,1
香菇贡丸,1
自制披萨酱,1
红萝卜（春卷馅材料）,1
排骨汤,1
巧克力米,1
龙须面,1
白腐乳,1
肉圆子,1
香醋糖,1
米醋（蘸酱材料）,1
洋地瓜（春卷馅材料）,1
绿豆芽（春卷馅材料）,1
高筋面,1
日式咖喱,1
大蒜叶,1
四川豆瓣酱,1
油豆皮,1
冷奶油cubed,1
奶酪shreded,1
双鲍菇,1
金华冬瓜,1
姜碎,1
面糊,1
鹌鹑,1
红心地瓜,1
紫洋葱,1
红枣全麦饼干末,1
水果醋,1
白面包馅,1
蔓越梅,1
千张结,1
葱米,1
馒头丁,1
无水酥油,1
米仁,1
嫩离笋尖,1
橙汁饮料,1
金枪鱼,1
内酯,1
白燕,1
奶片,1
菜,1
排骨腌料,1
巧克力炼乳,1
盐水方腿,1
猪龙骨头,1
意式奶酪酱,1
黑胡椒研磨粒,1
准山药,1
竹帘,1
寿司大根,1
小圆肠,1
中等大小的鸡蛋,1
红富士苹果,1
鱼肉松,1
泡椒段,1
mascarponechee,1
彩椒片,1
蒜苗头,1
辣香肠,1
美国大杏仁,1
牛蒡干,1
白蟹味菇,1
chocolate sandw,1
干瑶柱,1
cheddarcheese,1
cheddar cheese,1
赖汤圆馅,1
面筋泡,1
白糖少许,1
红薯泥,1
干的Parsley碎屑,1
白酱汁,1
sourCream,1
绿豆渣,1
马蹄粒,1
狗油辣酱,1
牛肋条,1
味好美红咖喱,1
豆浆渣,1
观音香米,1
红枣杞子牛奶,1
chocolatesandw,1
cream Cheese,1
小芋子,1
香芋粉,1
红衣花生米,1
干虾米,1
美兰陈年咸芝士,1
洋葱酥,1
洋葱油,1
海天白醋,1
意大利贝壳面,1
熟蟹腿肉,1
奶油酱汁,1
意酱,1
小黄花鱼,1
洋芫荽,1
猪脚　,1
老姜　,1
黑米醋　,1
黄糖　,1
黑米醋,1
红柿椒,1
青线椒,1
生核桃仁,1
牛肉泥,1
黑蟹味菇,1
甜菜脯,1
紫葱头,1
水煮芦笋,1
油煎辣椒粉,1
甜料酒,1
十三香、,1
奥尔良烤翅腌料,1
从伴侣大酱,1
低油,1
小明虾,1
海鲜盐,1
通脊肉,1
烟熏火腿丝,1
淀粉芡汁,1
饺子馅,1
鸡蛋面,1
杂酱面调料拌,1
鸡尖翅,1
生拉面,1
甘草糖果,1
脾香豆瓣,1
覆盆子,1
上乘五花肉,1
海蛎子肉,1
海带豆腐,1
香芹菜籽末,1
野胡椒末,1
酸甜酱,1
思念飞饼,1
嫩猪肉,1
大猪肉块,1
台湾“真好家”蒸肉粉,1
猪肚菌,1
紫皮小葱头,1
腊肉骨头,1
土司面包片,1
苋菜汁,1
麻辣香锅底料,1
蛤蜊肉,1
creamCheese,1
切糕,1
墨鱼汤,1
牛筋,1
红鲤鱼,1
红线椒,1
艾草,1
mascarpone chee,1
阵年女儿红,1
山药片,1
鲜薄荷,1
老卤汤,1
七星椒,1
马友鱼,1
香沙,1
肉扣,1
葱花蒜蓉,1
白玉豆腐,1
小胡萝卜,1
雪糕,1
红边莴苣,1
炒熟的黑芝麻,1
嫩菠菜,1
灌肠,1
肥油,1
扁食皮,1
上海年糕,1
香辣蟹酱,1
面包丁,1
北海翅,1
小瓜,1
粗粒小麦粉,1
精牛肉,1
低精面粉,1
水饺,1
烤肉串用的小木条,1
塔科调味品,1
卤汤,1
鸡骨汤,1
羔羊肉,1
豆馅儿,1
戚风蛋糕卷,1
剩饭,1
杏干,1
玉米罐头,1
鳄梨,1
五香花生米,1
冷冻豌豆,1
白萝卜缨,1
鸭翅膀,1
细紫茄子,1
太太乐蘑菇精,1
嘉豪辣鲜露,1
白切肉,1
紫薯面,1
橘皮,1
xO牛肉调味料,1
鲜莲藕,1
大辣椒,1
低脂芝士片,1
龙虾片,1
新鲜柠檬汁,1
红辣油,1
姜末或片,1
干豆角,1
五花肉 (切成2cm见方的丁),1
泡好的干豆角：五花肉,1
五花肉(切成2cm见方的丁),1
葡萄醋,1
蘑菇丁,1
四川郫县豆瓣酱,1
方腿肉,1
白鲑鱼,1
三条,1
卤牛筋,1
角瓜,1
咯吱皮,1
蒜黄段,1
新鲜海蛎,1
泡发的蛤肉,1
意大利字母通心粉,1
芹菜杆,1
鱿鱼干,1
生栗子,1
炖肉调料,1
干洋香葱叶末,1
麻婆豆腐配料,1
锡纸,1
黄豆（隔夜泡）,1
豆腐片,1
白胡椒粉、,1
带皮三层肉,1
活性酵母,1
绿葱,1
十三香调味料,1
小鱼,1
蔓越莓蓝莓干,1
野生小黄鱼,1
鸡干,1
白味噌,1
鲷鱼,1
蛋面,1
蒜黄,1
小葱叶,1
红绿椒,1
葱、姜、盐,1
黄色葡萄干,1
南瓜籽,1
葡萄柚,1
豆腐乳汁,1
鲩鱼,1
黄番茄,1
美极鲜酱油,1
白豆,1
银鱼干,1
白葡萄酒醋,1
黄晶冰糖,1
tabasco塔巴斯科辣椒酱,1
方腿片,1
意大利辣香肠,1
辣子粉,1
红军菜,1
盒装橄榄菜,1
笋瓜,1
狗杞,1
肉桂粉（B材料）,1
刺山柑,1
红果,1
米浆,1
绿豆面粉,1
粉皮,1
新鲜花甲,1
地瓜粉皮,1
香米手抓,1
鱼皮,1
鲜活虾,1
