ingredient,count
精肉泥,1
梅菜,1
薄力粉,1
生板栗,1
红米苋,1
蒲公英叶子,1
南瓜子,1
蒲公英花,1
柠檬丝,1
卤肉汁,1
卤肉,1
蛋清M号,1
纯黄豆粉,1
蔓越梅干,1
改良剂 （可不放）,1
改良剂（可不放）,1
强力粉,1
栲姥姥,1
蛋黄M号,1
老干妈水豆豉,1
芝士末,1
杨梅果酱,1
bP培粉,1
三线肉,1
华飞炸酱,1
时鲜蔬菜,1
蒜（ail）,1
昂刺鱼,1
高筋面粉300克,1
黄红彩椒,1
澳大利亚费瑞达奶酪粉 20克,1
paprikadoux(moulu),1
扁圆萝卜（navet viol,1
胡萝卜(carotte),1
西葫芦(courge),1
洋葱(oignion),1
扁圆萝卜（navetviol,1
高筋面粉 300克,1
paprika doux(moulu),1
桂皮粉,1
cannelle,1
咸带鱼,1
澳大利亚费瑞达奶酪粉20克,1
虾肉泥,1
干沙虫,1
干沙姜,1
净鸡腿,1
橙粉,1
梅菜干,1
干红,1
普通米粉,1
刀切馒头,1
小鱼仔,1
美味鲜味汤,1
熟花生碎,1
蜗牛,1
羊腩,1
cheese,1
茴香粉、黄姜粉（turmeric powder)、玉米粉、椰奶、鸡汤、牛奶,1
茴香粉、黄姜粉（turmericpowder)、玉米粉、椰奶、鸡汤、牛奶,1
烧酒,1
黄姜醬,1
葱半把,1
莲蓉,1
纳兰若月腊排骨,1
干辣椒沫,1
韭菜根,1
沙白,1
日式风味烧肉汁,1
神奇牌海鲜调料,1
千层肚,1
紫苏叶,1
小葱末,1
饺子面,1
咸粽子,1
葫子,1
法式黑椒烧烤料,1
青鱼,1
雀巢炼奶,1
鸡腿汉堡肉,1
汉堡胚,1
朝天椒干,1
新土豆,1
辣螺,1
包针,1
老油,1
三文鱼肉,1
细砂糖50克（加蛋白）25克,1
纯酸奶,1
干生粉,1
大葱花,1
蜜,1
细砂糖 50克（加蛋白）25克,1
雪菜汁,1
兰花菇,1
上色酱油,1
青花椒粒,1
鲷鱼肉,1
大喜大烤肉酱,1
鲜辣粉,1
猪后鞧,1
海马,1
椰青,1
蕨根粉,1
豆腐鱼,1
薯片,1
冷冻鲜虾,1
乌醋,1
辣味牛肉酱,1
笋丁,1
丝状马苏里拉奶酪,1
烧饼,1
portabella Mush,1
樱桃小番茄,1
portabellaMush,1
普通粉,1
藤椒油,1
玉米菜,1
红椒青瓜,1
红绿豆混合豆沙,1
土豆泥,1
海天一品鲜酱油,1
果脯蜜饯,1
猪里脊丝,1
中等土豆,1
水发海参,1
葱蒜片,1
火腿肠片,1
生淮山,1
煮熟的鸡蛋,1
大腿,1
神奇牌肉类调味料,1
火锅年糕,1
速冻馄饨,1
卤猪耳,1
菜花油,1
西蓝花碎,1
泰国甜辣酱,1
苇叶,1
有机葵花籽油,1
牛肩肉,1
鲜菇,1
甜面酱or豆瓣酱,1
卤水,1
蒜醋汁,1
美汁源果粒橙,1
老面团,1
山西灌肠,1
大红萝卜,1
新疆大枣,1
沙茶粉,1
芝麻花生酱,1
巧克力戚风蛋糕,1
蛎蟥,1
黄片糖,1
芽白,1
树莓,1
清鸡汤,1
南瓜苗,1
黑芝麻碎,1
蜜汁叉烧酱,1
即溶咖啡粉,1
祖名豆腐,1
大葱、,1
油、,1
汉堡坯,1
蘸酱,1
鱼肝,1
李子,1
空心菜叶,1
脆笋,1
黄耆,1
粉砂糖,1
蔬菜粉,1
五色饭豆,1
小牛腱子,1
干调料,1
荸荠粉,1
红色尖椒,1
猪前腿肉,1
绿色尖椒,1
箩卜干,1
地木耳,1
大头鱼鱼头,1
白米饭,1
香橙,1
盐、香油,1
炒面线,1
干扁鱼,1
卤水豆腐,1
美极鲜调味汁,1
酒渍提子干,1
鲜榨柠檬汁,1
豆子,1
辣椒壳,1
鱼泉榨菜,1
白鲢鱼尾,1
干玫瑰花,1
海天蚝油,1
王致和料酒,1
丁螺,1
大蒜浓缩汁,1
鸭汤,1
葱香段,1
老玉米渣,1
小笋,1
香葱丝,1
美极鲜鲜味汁,1
玫瑰酱菜,1
米椒,1
嫩茄子,1
蜗牛肉,1
鲜茶树菇,1
熟冬笋,1
菜柳,1
青圆南瓜,1
黄彩椒丝,1
干黄酱,1
上等酱油,1
葱姜段,1
褐糖,1
大料、,1
白兰地或朗母酒,1
果仁,1
松子仁,1
红彩椒丝,1
夜香花,1
泡青辣椒,1
山羊精排,1
肉寇,1
老汤,1
新鲜豌豆,1
8寸摩卡咖啡7风蛋糕底,1
吉士丁片,1
成熟大芒果,1
动物淡奶油,1
剩馒头,1
全麦自发粉,1
红油豆瓣,1
莆瓜,1
花蛤螺肉,1
大白菜梗,1
阿香婆辣酱,1
荞麦,1
猪精瘦肉,1
豆豉茸,1
老抽酱油、,1
糖、盐,1
糖渍果干,1
果丹皮,1
樱桃萝卜,1
辣根,1
四川豆瓣,1
澄汁,1
柠檬酸或白醋,1
塔皮,1
冷汤,1
角奶酪,1
蓝莓冰激凌,1
巧克力冰激凌,1
神奇牌肉调味料,1
自制辣椒酱,1
虾夷扇贝,1
树椒油,1
枸杞仔,1
绿茶叶,1
八公山茶干,1
普洱茶,1
红干朝天椒,1
鸡菌,1
芡汁,1
香葱葱花,1
料油,1
田螺,1
鹰嘴豆（pois chiches）,1
胡萝卜花环包,1
煎猪扒,1
金丝螺,1
qQ糖,1
樱桃酒,1
花豆,1
老酒,1
盐巴味精,1
儿童酱油,1
豆角(haricot vert),1
古斯古斯（北非小米）,1
五香卤料包,1
半土鸡,1
鸭头,1
小鸡腿(cuissedepoulet),1
豆角(haricotvert),1
鹰嘴豆（poischiches）,1
小鸡腿(cuisse de poulet),1
焦糖,1
人造黄油,1
李锦记泰式甜辣酱,1
猪肉沫,1
枸纪,1
红烧酱,1
参须,1
燕皮,1
干红枣,1
香肠条,1
烤鸭,1
绞猪肉,1
倭瓜,1
小芋头,1
herbsandspice混合香料,1
猪肉(瘦),1
干花皮果,1
连皮五花肉,1
黑胡椒热狗,1
牛筋丸,1
猪红,1
茼蒿,1
生鱼,1
明太鱼,1
独籽大蒜,1
豆干条,1
葵花仔油,1
胖头鱼,1
玉米冷面,1
绿茶包,1
燕麦仁,1
小黄米,1
胚芽米,1
小冰糖,1
红油豆瓣酱,1
紫香菜,1
土黄鳝,1
瓶装水,1
黄色彩椒,1
红辣酱丝,1
鸡翅尖,1
鲜口蘑,1
神奇牌海鲜调味料,1
马莲,1
大头菜,1
椒酱,1
小鱼丸,1
巧克力饼干,1
植物性奶油,1
芝麻汤圆,1
刀切面,1
炸粉,1
冰虾,1
鱿鱼花,1
双色蟹菇,1
乌龙面,1
油渣,1
紫天椒,1
调味粉,1
脆皮香辣炸鸡配料,1
大虾仁,1
米鱼胶,1
九味汁,1
葱花碎,1
葡萄糖,1
porkButt肉,1
鲜奶油（內馅）,1
鲜芒果肉（內馅）,1
薯粉,1
虫草,1
红黑枣,1
面片,1
冰镇的牛肉汤,1
槟榔芋,1
牛腩肉,1
艾叶头,1
砂糖（班戟皮）,1
全脂纯牛奶,1
面包果,1
小鱼干,1
海葵,1
红萝卜丁,1
柠檬叶,1
冬阴功汤酱,1
pork Butt肉,1
紫色包菜,1
黄油（班戟皮）,1
蛋黄（班戟皮）,1
小茴香子,1
圆柱形挂面,1
胡椒 1,1
红辣椒干,1
桂花树叶,1
芝麻子,1
胡椒1,1
即溶酵母,1
奥尔良烤肉粉,1
南瓜汁,1
筊白筍,1
莲茸,1
牛奶（班戟皮）,1
薯茸,1
蘑菇粒,1
卷心生菜,1
鲍鱼海鲜汁,1
淡咸味软奶酪,1
葡萄白酒醋,1
大冲辣椒,1
金针菇粉,1
低粉（班戟皮）,1
铁皮罐装的蕃茄酱,1
光明低脂芝士片,1
咸肉条,1
杏仁露,1
材料2 糖,1
材料2 低粉,1
材料2 盐,1
材料2 塔塔粉,1
材料1嫩豆腐,1
材料1豆浆,1
材料1色拉油,1
材料1蛋白,1
低奶,1
蔬菜丁,1
光明低脂奶酪片,1
葱断,1
蒜瓣儿,1
五仁料,1
乳鸽,1
海天草菇老抽,1
草果桂皮八角,1
甜梅菜,1
家乡香料,1
老干妈辣椒酱,1
材料2 蛋白,1
材料1 泡打粉,1
材料1 蛋白,1
材料1 色拉油,1
精排,1
白菊花,1
鲜山楂,1
面包改良济,1
包菜叶,1
怀山药,1
冷面,1
五香牛皮干,1
虾米碎,1
材料2蛋白,1
康乃馨,1
胡萝卜咸菜,1
安康鱼,1
九制陈皮,1
红葱头末,1
新鲜疙瘩头,1
小塘菜,1
材料1 嫩豆腐,1
材料1 豆浆,1
胡卢巴子,1
疣果于,1
温水约,1
嫩玉米粒,1
粽子,1
酒渍提子,1
白菜茎,1
奥尔良烤翅的腌料,1
cooK100金牌BBQ烤翅腌,1
前肋排,1
干薄荷,1
黑芝麻馅,1
海茸,1
小泡椒,1
黄灯笼辣椒,1
茯苓,1
观音草,1
绿甘蓝菜,1
紫甘蓝菜,1
黄芥末,1
李棉记叉烧酱,1
生鸡架,1
猪肉排,1
香料包,1
大红椒,1
拌面,1
胡莱子,1
洋葱红酒,1
糖醋汁,1
大对虾,1
青萝卜,1
干豆腐皮,1
鸡尖,1
浓缩蜜柚茶,1
川芎,1
白芍,1
熟地,1
姜丝蒜,1
花椒碎,1
鲜玫瑰花,1
玫瑰酱,1
红豆腐乳,1
新鲜嫩豌豆,1
苏打饼干,1
片状奶酪,1
风味豆豉酱,1
原味姜汁,1
顶级美国西冷,1
地瓜枝,1
金针,1
翅尖,1
枫糖浆,1
东北大煎饼,1
干切面,1
脆皮豆腐,1
美玫低粉,1
大白梨,1
青蟹,1
鲜鸭,1
半肥猪肉末,1
增香增味剂,1
番茄意粉酱,1
冬阴功酱,1
复合磷酸盐,1
其它香辛料,1
天博鸡肉香精,1
鸡肉香精,1
大葱粉,1
木薯淀粉,1
肉质蓬松剂,1
飘香酱,1
西火腿,1
水煮鱼料理包,1
鲜嫩豆苗,1
美白菇,1
盐姜汁,1
自发面粉,1
麻署粉,1
泡米椒,1
猪舌头,1
桑椹膏,1
辣圆白菜,1
水空心菜,1
小黄蘑,1
财神蚝油,1
干面条,1
瘦猪肉末,1
甘露片,1
葡萄糖酸内酯,1
甘露粉,1
馒头改良剂,1
甘露米,1
甘露条,1
红泡椒,1
鸡脖子,1
咖哩,1
盐蛋,1
芝麻仁,1
鲜荔枝,1
绿茄子,1
脆排,1
自制肉丸,1
鸡皮,1
熟鹌鹑蛋,1
素鸡豆干,1
辣糟卤,1
豆结,1
立顿袋泡红茶,1
小朝天椒,1
木耳丁,1
松味菇,1
白扁豆,1
木棉花,1
土茯苓,1
尖辣椒,1
奥勒冈,1
月桂叶,1
茄子丁,1
五花肉丁,1
自制炼乳,1
四川红花椒,1
中鲅鱼,1
牛排,1
骨头高汤,1
鳝背,1
年糕条,1
凉粉粉,1
牛肉味的浓汤宝,1
巴旦木果仁,1
白凉粉,1
六月仙生抽,1
黑糊椒粉,1
蛳螺,1
红豆泥,1
洋葱个,1
皮豆腐,1
熏味儿肥肉丁,1
牛腱,1
莲蓬,1
灯心花,1
嫩牛肉,1
意大利调料,1
水油面团,1
红腐乳汁,1
猪后腿肉,1
芝麻。,1
塔巴斯科辣椒酱,1
饼丝,1
凉米饭,1
白芦笋,1
酸泡菜,1
葱姜蒜粉,1
大油,1
金牌BBQ烤肉料,1
肉条,1
木棉豆腐,1
月桂树叶,1
紫皮洋葱,1
精制油,1
蔬菜精,1
粟米罐头,1
当归片,1
大红菜椒,1
大青菜椒,1
白莲藕,1
桃子,1
桃仁,1
小海米,1
青甜椒,1
牛肉高汤,1
绍兴酒,1
叉烧,1
马苏芝士,1
葱姜碎,1
鲤鱼或草鱼,1
大葱丝,1
夏橙,1
盐和鸡精各,1
美极鲜鸡精粉,1
西胡芦,1
黑熟芝麻,1
自制酸奶,1
红色朝天椒,1
活的河鱼,1
条糕,1
芥蓝菜杆,1
饼模,1
村贡,1
玉竹片,1
北萁片,1
猪骨浓汤宝,1
河虾,1
三蔬丁,1
红花,1
鸭胸肉,1
凉粉面,1
红辣椒碎,1
鸭腿肉,1
仔姜,1
练奶,1
柠檬精,1
老母鸡,1
牛肉干,1
鸡精/味精,1
和面的水约,1
蒜头油,1
鸭爪,1
材料2盐,1
材料2塔塔粉,1
甜奶油,1
海鲜结,1
鱼段,1
炒红果,1
法兰克福熏火腿,1
头道鲜生抽,1
小鲳鱼,1
团子,1
材料2糖,1
无筋豆,1
自制番茄酱,1
黄豆。,1
米凉粉,1
法棍,1
秘制黄金酱,1
葵花籽油,1
蜜柚,1
材料1泡打粉,1
100克去核儿的黑橄榄,1
干桂花,1
材料2低粉,1
酒曲,1
洋酒,1
马土豆泥,1
海蛎子,1
实肉咸鱼,1
猪肩胛肉,1
炸鸡粉,1
梅子酒,1
各种果料,1
多头菜,1
鸭趐,1
老干妈风味豆豉,1
益母红糖,1
红萝卜丝,1
鸡蛋条,1
辣子,1
盐和鸡精,1
红椒块,1
梦咖喱酱,1
草莓香油,1
金鲳鱼,1
泡椒圈,1
伯爵茶汁,1
咖啡粉,1
金针姑,1
鲜花椒,1
自制酸菜,1
牛肉里脊,1
猪肉碎,1
干沙蛤肉。,1
泡发粉条,1
猪肉丸,1
蕃茄汁,1
香草番茄罐头,1
螺丝意粉,1
混合油,1
百果,1
桔子皮,1
盐番茄酱,1
香 菇,1
黄 瓜,1
虾 肉,1
普粉,1
榆园酸菜,1
伯爵红茶,1
奶酪碎末儿,1
去核儿的绿橄榄,1
豆米,1
面团,1
菜籽油,1
青红,1
干豆腐丝,1
鳝片,1
牛毛肚,1
料 酒,1
条形咸肉,1
葵花籽仁,1
肉松芝麻,1
豆腐丸子,1
猪大骨,1
小鲫鱼,1
鸡壳,1
偏口鱼,1
菌菇,1
蓬蒿菜,1
凤尾虾,1
鱼板,1
鲜羊排,1
干海米,1
安井鱼丸,1
肉排,1
水笋,1
刀豆,1
鸭脯肉,1
鲜莲子,1
湿面,1
棒子大骨汤,1
淹渍泡菜,1
黄色芥茉酱,1
牛肉卷,1
鱼竹轮,1
冰鲜黄鱼块,1
石耳,1
鲑鱼肉,1
萨拉米,1
羊排骨,1
芦荟,1
石膏,1
炸豆腐,1
车厘子,1
烫种,1
净鸡,1
萝勒叶,1
冷冻元宵,1
里脊肉片,1
拌面酱,1
大枣肉,1
猪肥瘦肉,1
鱼肚,1
瘦肉丁,1
猪腩五花肉,1
什锦蜜豆,1
瘦肉熏火腿,1
红辣粉,1
蘑菇丝,1
鳝丝,1
速溶咖啡粉,1
白糖 （放入蛋黄）,1
白糖 （放入蛋白）,1
白糖（放入蛋黄）,1
白糖（放入蛋白）,1
小花饼干,1
红糖粉,1
黄椒丝,1
摩卡咖啡豆,1
奶球,1
红烧五花肉,1
什锦海鲜小丸子,1
竹蔗,1
猪屁股肉,1
马苏奶酪碎,1
小白洋葱,1
烧烤粉,1
黑豆渣,1
慕斯预拌粉,1
辣粉,1
奇牌肉调料,1
白吐司片,1
老抽豉油,1
新鲜中排,1
干姜,1
红甜椒丝,1
西芹丝,1
自制番茄酱汁,1
黑胡椒碎和熟芝麻,1
椰蓉酱,1
盐鸡精,1
毛豆米,1
干豌豆,1
韭菜葶,1
生浆,1
蝴蝶形意面,1
泰式汤料,1
红色素,1
莳萝,1
萝勒,1
苦莒菜,1
红苋菜,1
酱牛肉丁,1
牛肉汆儿,1
厚吐司片,1
糖粉55克加蛋白35克加蛋黄酸奶,1
红茶叶,1
玫瑰腐乳汁,1
大葱片,1
野玫瑰花,1
袋装雪菜,1
黄鳝,1
自制蜜豆,1
黑鱼肉,1
什锦椰果,1
水煮白肉,1
自制蒸肉粉,1
太阳鱼,1
黄菜椒,1
海天烧烤汁,1
桔子汁,1
雀巢果维珍,1
蜜橘,1
阉土鸡,1
青辣椒丝,1
红暑淀粉,1
新鲜芒果,1
虾球,1
嫩南瓜,1
红菜椒,1
巧克力棒,1
鱼籽,1
咸吐司,1
鹅蛋,1
黑提,1
橙皮粒,1
江米粉,1
果脯,1
香甜吉士粉,1
陈皮碎粒,1
新鲜淮山,1
硼砂,1
小麦,1
紫包心菜,1
大头葱,1
女士奶粉,1
白水蛋,1
洋葱米,1
青红椒米,1
康大调理兔腿,1
墨鱼仔,1
嫩莴苣,1
魔芋结,1
海带结,1
棒棒肠,1
冬虫草,1
西柚瓤,1
马布鱼干,1
蛋黄用砂糖,1
蛋白用砂糖,1
果干,1
猪前蹄,1
红椒粒,1
杂色蜜豆,1
鸽子,1
起司丝,1
包心鱼丸,1
盐、味精,1
新鲜腐竹,1
蒜容,1
纯肉火腿片,1
小葱段,1
起司片,1
全脂甜奶粉,1
八寸戚风,1
腌罗卜,1
海黑鱼,1
熏腊肉切,1
黑酱萝卜,1
五柳料,1
贡丸,1
猪头,1
脆皮黄瓜,1
茄汁,1
鸡翅酱汁,1
荞麦冷面,1
猪肩肉,1
干萝勒,1
干九里香,1
干牛至,1
干鼠尾草,1
柠檬盐,1
墨西哥甜椒,1
苏梅酱,1
干杏仁,1
酱干,1
桂皮八角,1
炖肉料,1
红砂糖,1
牛柳片儿,1
鸡蛋 （分出蛋白蛋黄备用）,1
饴糖,1
狗肉,1
鸭掌,1
麻辣烫油,1
猪肉丸子,1
粗细辣椒粉,1
干面,1
圆生菜,1
小雪菜,1
炒黄豆,1
肥鸭,1
狗肉汤,1
红蒸菜粉,1
苏子叶,1
苏子,1
花甲,1
冬笋丝,1
小干鱼,1
面浆,1
海天椒,1
意大利贝壳粉,1
鲜番茄,1
化猪油,1
野生菱角米,1
披萨草,1
薯粉条,1
水煮玉米粒,1
全能面粉,1
调的糊,1
元宵粉,1
油豆腐干,1
川味油辣子,1
新鲜小土豆,1
腌菜,1
家养鸭蛋,1
酱肉丝,1
中性慕斯粉,1
新鲜香菜,1
麻辣酱,1
冰淇淋可可粉,1
干燥玫瑰花,1
绿椒丝,1
熟透香蕉,1
水泡酵母,1
肉皮,1
筒子骨,1
贝肉,1
青虾肉,1
低筋全麦面粉,1
珍粉,1
甜酸汁,1
鸡翅连根,1
九制话梅,1
牛胸肉,1
魔芋块,1
银鳕鱼,1
自会卤,1
葵花籽,1
橙C果,1
酸白菜,1
水果糖,1
嫩母鸡,1
云米纸,1
植物酱,1
甜,1
绿豆沙,1
葱珠,1
鮰鱼,1
白菜干,1
花鲢鱼,1
生油生油,1
毛嘴卤鸡,1
番茄沙司酱,1
小青瓜,1
面乳,1
冰糖粉,1
蒜茸末,1
南韩辣白菜,1
方便面盐包,1
鸭肫,1
鸭肝,1
脱皮绿豆,1
脆皮熏肠（或热狗肠均可）,1
黄芥末酱,1
咸味儿软奶酪都可,1
瑶柱鲍鱼汁,1
洗净去核山楂,1
粗砂糖,1
无骨牙掌,1
二锅头,1
莴笋丝,1
圆白菜丝,1
无皮五花肉,1
四川风味豆豉辣酱,1
油葱,1
蛋清液,1
小柴鸡蛋,1
香椿末,1
菜椒丝,1
洋葱片,1
速溶藕粉,1
手粉,1
炸排骨用花生油,1
冬菇粒,1
土鸭蛋,1
炸制用花生油,1
pasta,1
coleslaw,1
大白菜丝,1
干九层塔未,1
新西兰小牛肉,1
香甜黄芥末,1
花甲螺,1
鸡肝,1
q趣蘑菇香肠,1
底筋面粉,1
香草油,1
色素,1
海天味极鲜生抽,1
花椒辣椒油,1
干的九层塔碎,1
面粉面包糠,1
茨实,1
眉豆,1
香肠肉,1
红头葱,1
蝴蝶意粉,1
白萝卜丝,1
红黄椒,1
薄荷,1
迭迷香,1
彩椒条,1
挪威三文鱼,1
新鲜番茄,1
法国甜酸芥末酱,1
海鲈片,1
明太子,1
鸡肉粒,1
炷侯酱,1
净鸭胸肉,1
嫩莴笋,1
地瓜淀粉,1
鸡蛋（分出蛋白蛋黄备用）,1
白蒸菜粉,1
酵母（主料）,1
苏打水,1
香橙果酱,1
奶粉（菠萝皮）,1
豆奶粉（主料）,1
汤种（主料）,1
黄油（主料）,1
糖（主料）,1
鸡蛋（主料）,1
水（主料）,1
糯米粉（菠萝皮）,1
普通面粉（主料）,1
糖（菠萝皮）,1
鸡蛋液（菠萝皮）,1
果仁碎,1
黄油（菠萝皮）,1
猪油（菠萝皮）,1
巧克力碎（菠萝皮）,1
面粉（汤种）,1
水（汤种）,1
支竹,1
黄骨鱼,1
干小米椒,1
螺,1
白巧,1
油焖大虾卤料,1
辣蒜,1
荞麦粉,1
活泥鳅,1
葵花子仁（留20g装饰表面）,1
鸡蛋 （留两小勺蛋清表面用）,1
鸡蛋（留两小勺蛋清表面用）,1
奥利奥饼干,1
沙虾,1
鲢鱼头,1
锡兰红茶粉,1
龟苓膏,1
黄金奇异果,1
龙眼,1
半边鸡,1
玫瑰花瓣,1
伴碟,1
高粉250g,1
植物鲜奶油,1
五彩豆,1
